Measure Names,State/Jurisdiction,Variant,Measure Values,Total Sequences 
Share,Guam,Other,0,3
Share Low,Guam,Other,0,3
Share High,Guam,Other,0,3
Share,Guam,P.1,0,3
Share Low,Guam,P.1,0,3
Share High,Guam,P.1,0,3
Share,Guam,P.2,0,3
Share Low,Guam,P.2,0,3
Share High,Guam,P.2,0,3
Share,Hawaii,AY.1,0.011220688,674
Share Low,Hawaii,AY.1,0.004717014,674
Share High,Hawaii,AY.1,0.022394503,674
Share,Hawaii,AY.2,0,674
Share Low,Hawaii,AY.2,0,674
Share High,Hawaii,AY.2,0,674
Share,Hawaii,B.1.1.7,0,674
Share Low,Hawaii,B.1.1.7,0,674
Share High,Hawaii,B.1.1.7,0,674
Share,Hawaii,B.1.351,0,674
Share Low,Hawaii,B.1.351,0,674
Share High,Hawaii,B.1.351,0,674
Share,Hawaii,B.1.427/429,0,674
Share Low,Hawaii,B.1.427/429,0,674
Share High,Hawaii,B.1.427/429,0,674
Share,Hawaii,B.1.525,0,674
Share Low,Hawaii,B.1.525,0,674
Share High,Hawaii,B.1.525,0,674
Share,Hawaii,B.1.526,0,674
Share Low,Hawaii,B.1.526,0,674
Share High,Hawaii,B.1.526,0,674
Share,Hawaii,B.1.617.1,0,674
Share Low,Hawaii,B.1.617.1,0,674
Share High,Hawaii,B.1.617.1,0,674
Share,Hawaii,B.1.617.2,0.985288858,674
Share Low,Hawaii,B.1.617.2,0.964244068,674
Share High,Hawaii,B.1.617.2,0.995642424,674
Share,Hawaii,B.1.617.3,0,674
Share Low,Hawaii,B.1.617.3,0,674
Share High,Hawaii,B.1.617.3,0,674
Share,Hawaii,B.1.621,0,674
Share Low,Hawaii,B.1.621,0,674
Share High,Hawaii,B.1.621,0,674
Share,Hawaii,Other,0.003490454,674
Share Low,Hawaii,Other,3.445455604e-06,674
Share High,Hawaii,Other,0.032132901,674
Share,Hawaii,P.1,0,674
Share Low,Hawaii,P.1,0,674
Share High,Hawaii,P.1,0,674
Share,Hawaii,P.2,0,674
Share Low,Hawaii,P.2,0,674
Share High,Hawaii,P.2,0,674
Share,Idaho,AY.1,0.001230188,"1,732"
Share Low,Idaho,AY.1,0.000164129,"1,732"
Share High,Idaho,AY.1,0.004284027,"1,732"
Share,Idaho,AY.2,0,"1,732"
Share Low,Idaho,AY.2,0,"1,732"
Share High,Idaho,AY.2,0,"1,732"
Share,Idaho,B.1.1.7,0,"1,732"
Share Low,Idaho,B.1.1.7,0,"1,732"
Share High,Idaho,B.1.1.7,0,"1,732"
Share,Idaho,B.1.351,0,"1,732"
Share Low,Idaho,B.1.351,0,"1,732"
Share High,Idaho,B.1.351,0,"1,732"
Share,Idaho,B.1.427/429,0,"1,732"
Share Low,Idaho,B.1.427/429,0,"1,732"
Share High,Idaho,B.1.427/429,0,"1,732"
Share,Idaho,B.1.525,0,"1,732"
Share Low,Idaho,B.1.525,0,"1,732"
Share High,Idaho,B.1.525,0,"1,732"
Share,Idaho,B.1.526,0,"1,732"
Share Low,Idaho,B.1.526,0,"1,732"
Share High,Idaho,B.1.526,0,"1,732"
Share,Idaho,B.1.617.1,0,"1,732"
Share Low,Idaho,B.1.617.1,0,"1,732"
Share High,Idaho,B.1.617.1,0,"1,732"
Share,Idaho,B.1.617.2,0.992980659,"1,732"
Share Low,Idaho,B.1.617.2,0.982279837,"1,732"
Share High,Idaho,B.1.617.2,0.998051047,"1,732"
Share,Idaho,B.1.617.3,0,"1,732"
Share Low,Idaho,B.1.617.3,0,"1,732"
Share High,Idaho,B.1.617.3,0,"1,732"
Share,Idaho,B.1.621,0,"1,732"
Share Low,Idaho,B.1.621,0,"1,732"
Share High,Idaho,B.1.621,0,"1,732"
Share,Idaho,Other,0.005789176,"1,732"
Share Low,Idaho,Other,0.001037057,"1,732"
Share High,Idaho,Other,0.017878696,"1,732"
Share,Idaho,P.1,0,"1,732"
Share Low,Idaho,P.1,0,"1,732"
Share High,Idaho,P.1,0,"1,732"
Share,Idaho,P.2,0,"1,732"
Share Low,Idaho,P.2,0,"1,732"
Share High,Idaho,P.2,0,"1,732"
Share,Illinois,AY.1,0.004530397,"3,696"
Share Low,Illinois,AY.1,0.002628964,"3,696"
Share High,Illinois,AY.1,0.007269052,"3,696"
Share,Illinois,AY.2,0,"3,696"
Share Low,Illinois,AY.2,0,"3,696"
Share High,Illinois,AY.2,0,"3,696"
Share,Illinois,B.1.1.7,0,"3,696"
Share Low,Illinois,B.1.1.7,0,"3,696"
Share High,Illinois,B.1.1.7,0,"3,696"
Share,Illinois,B.1.351,0,"3,696"
Share Low,Illinois,B.1.351,0,"3,696"
Share High,Illinois,B.1.351,0,"3,696"
Share,Illinois,B.1.427/429,0,"3,696"
Share Low,Illinois,B.1.427/429,0,"3,696"
Share High,Illinois,B.1.427/429,0,"3,696"
Share,Illinois,B.1.525,0,"3,696"
Share Low,Illinois,B.1.525,0,"3,696"
Share High,Illinois,B.1.525,0,"3,696"
Share,Illinois,B.1.526,0,"3,696"
Share Low,Illinois,B.1.526,0,"3,696"
Share High,Illinois,B.1.526,0,"3,696"
Share,Illinois,B.1.617.1,0,"3,696"
Share Low,Illinois,B.1.617.1,0,"3,696"
Share High,Illinois,B.1.617.1,0,"3,696"
Share,Illinois,B.1.617.2,0.982727945,"3,696"
Share Low,Illinois,B.1.617.2,0.967005432,"3,696"
Share High,Illinois,B.1.617.2,0.992243409,"3,696"
Share,Illinois,B.1.617.3,0,"3,696"
Share Low,Illinois,B.1.617.3,0,"3,696"
Share High,Illinois,B.1.617.3,0,"3,696"
Share,Illinois,B.1.621,0,"3,696"
Share Low,Illinois,B.1.621,0,"3,696"
Share High,Illinois,B.1.621,0,"3,696"
Share,Illinois,Other,0.012327754,"3,696"
Share Low,Illinois,Other,0.003199984,"3,696"
Share High,Illinois,Other,0.032062821,"3,696"
Share,Illinois,P.1,0.000413926,"3,696"
Share Low,Illinois,P.1,3.100926551e-05,"3,696"
Share High,Illinois,P.1,0.001748141,"3,696"
Share,Illinois,P.2,0,"3,696"
Share Low,Illinois,P.2,0,"3,696"
Share High,Illinois,P.2,0,"3,696"
Share,Indiana,AY.1,0.000240293,"3,196"
Share Low,Indiana,AY.1,2.322608907e-06,"3,196"
Share High,Indiana,AY.1,0.001614418,"3,196"
Share,Indiana,AY.2,0,"3,196"
Share Low,Indiana,AY.2,0,"3,196"
Share High,Indiana,AY.2,0,"3,196"
Share,Indiana,B.1.1.7,0,"3,196"
Share Low,Indiana,B.1.1.7,0,"3,196"
Share High,Indiana,B.1.1.7,0,"3,196"
Share,Indiana,B.1.351,0,"3,196"
Share Low,Indiana,B.1.351,0,"3,196"
Share High,Indiana,B.1.351,0,"3,196"
Share,Indiana,B.1.427/429,0,"3,196"
Share Low,Indiana,B.1.427/429,0,"3,196"
Share High,Indiana,B.1.427/429,0,"3,196"
Share,Indiana,B.1.525,0,"3,196"
Share Low,Indiana,B.1.525,0,"3,196"
Share High,Indiana,B.1.525,0,"3,196"
Share,Indiana,B.1.526,0,"3,196"
Share Low,Indiana,B.1.526,0,"3,196"
Share High,Indiana,B.1.526,0,"3,196"
Share,Indiana,B.1.617.1,0,"3,196"
Share Low,Indiana,B.1.617.1,0,"3,196"
Share High,Indiana,B.1.617.1,0,"3,196"
Share,Indiana,B.1.617.2,0.990030110,"3,196"
Share Low,Indiana,B.1.617.2,0.955925107,"3,196"
Share High,Indiana,B.1.617.2,0.999397516,"3,196"
Share,Indiana,B.1.617.3,0,"3,196"
Share Low,Indiana,B.1.617.3,0,"3,196"
Share High,Indiana,B.1.617.3,0,"3,196"
Share,Indiana,B.1.621,0,"3,196"
Share Low,Indiana,B.1.621,0,"3,196"
Share High,Indiana,B.1.621,0,"3,196"
Share,Indiana,Other,0.009489316,"3,196"
Share Low,Indiana,Other,0.000574014,"3,196"
Share High,Indiana,Other,0.041973013,"3,196"
Share,Indiana,P.1,0.000240293,"3,196"
Share Low,Indiana,P.1,2.322608907e-06,"3,196"
Share High,Indiana,P.1,0.001614418,"3,196"
Share,Indiana,P.2,0,"3,196"
Share Low,Indiana,P.2,0,"3,196"
Share High,Indiana,P.2,0,"3,196"
Share,Iowa,AY.1,0,"1,820"
Share Low,Iowa,AY.1,0,"1,820"
Share High,Iowa,AY.1,0,"1,820"
Share,Iowa,AY.2,0,"1,820"
Share Low,Iowa,AY.2,0,"1,820"
Share High,Iowa,AY.2,0,"1,820"
Share,Iowa,B.1.1.7,0,"1,820"
Share Low,Iowa,B.1.1.7,0,"1,820"
Share High,Iowa,B.1.1.7,0,"1,820"
Share,Iowa,B.1.351,0,"1,820"
Share Low,Iowa,B.1.351,0,"1,820"
Share High,Iowa,B.1.351,0,"1,820"
Share,Iowa,B.1.427/429,0,"1,820"
Share Low,Iowa,B.1.427/429,0,"1,820"
Share High,Iowa,B.1.427/429,0,"1,820"
Share,Iowa,B.1.525,0,"1,820"
Share Low,Iowa,B.1.525,0,"1,820"
Share High,Iowa,B.1.525,0,"1,820"
Share,Iowa,B.1.526,0,"1,820"
Share Low,Iowa,B.1.526,0,"1,820"
Share High,Iowa,B.1.526,0,"1,820"
Share,Iowa,B.1.617.1,0,"1,820"
Share Low,Iowa,B.1.617.1,0,"1,820"
Share High,Iowa,B.1.617.1,0,"1,820"
Share,Iowa,B.1.617.2,0.994596958,"1,820"
Share Low,Iowa,B.1.617.2,0.969046056,"1,820"
Share High,Iowa,B.1.617.2,0.999887109,"1,820"
Share,Iowa,B.1.617.3,0,"1,820"
Share Low,Iowa,B.1.617.3,0,"1,820"
Share High,Iowa,B.1.617.3,0,"1,820"
Share,Iowa,B.1.621,0,"1,820"
Share Low,Iowa,B.1.621,0,"1,820"
Share High,Iowa,B.1.621,0,"1,820"
Share,Iowa,Other,0.005403021,"1,820"
Share Low,Iowa,Other,0.000112907,"1,820"
Share High,Iowa,Other,0.030953962,"1,820"
Share,Iowa,P.1,0,"1,820"
Share Low,Iowa,P.1,0,"1,820"
Share High,Iowa,P.1,0,"1,820"
Share,Iowa,P.2,0,"1,820"
Share Low,Iowa,P.2,0,"1,820"
Share High,Iowa,P.2,0,"1,820"
Share,Kansas,AY.1,0,"1,117"
Share Low,Kansas,AY.1,0,"1,117"
Share High,Kansas,AY.1,0,"1,117"
Share,Kansas,AY.2,0,"1,117"
Share Low,Kansas,AY.2,0,"1,117"
Share High,Kansas,AY.2,0,"1,117"
Share,Kansas,B.1.1.7,0,"1,117"
Share Low,Kansas,B.1.1.7,0,"1,117"
Share High,Kansas,B.1.1.7,0,"1,117"
Share,Kansas,B.1.351,0,"1,117"
Share Low,Kansas,B.1.351,0,"1,117"
Share High,Kansas,B.1.351,0,"1,117"
Share,Kansas,B.1.427/429,0,"1,117"
Share Low,Kansas,B.1.427/429,0,"1,117"
Share High,Kansas,B.1.427/429,0,"1,117"
Share,Kansas,B.1.525,0,"1,117"
Share Low,Kansas,B.1.525,0,"1,117"
Share High,Kansas,B.1.525,0,"1,117"
Share,Kansas,B.1.526,0,"1,117"
Share Low,Kansas,B.1.526,0,"1,117"
Share High,Kansas,B.1.526,0,"1,117"
Share,Kansas,B.1.617.1,0,"1,117"
Share Low,Kansas,B.1.617.1,0,"1,117"
Share High,Kansas,B.1.617.1,0,"1,117"
Share,Kansas,B.1.617.2,0.989040613,"1,117"
Share Low,Kansas,B.1.617.2,0.929307103,"1,117"
Share High,Kansas,B.1.617.2,0.999887764,"1,117"
Share,Kansas,B.1.617.3,0,"1,117"
Share Low,Kansas,B.1.617.3,0,"1,117"
Share High,Kansas,B.1.617.3,0,"1,117"
Share,Kansas,B.1.621,0,"1,117"
Share Low,Kansas,B.1.621,0,"1,117"
Share High,Kansas,B.1.621,0,"1,117"
Share,Kansas,Other,0.010959362,"1,117"
Share Low,Kansas,Other,0.000112265,"1,117"
Share High,Kansas,Other,0.070692874,"1,117"
Share,Kansas,P.1,0,"1,117"
Share Low,Kansas,P.1,0,"1,117"
Share High,Kansas,P.1,0,"1,117"
Share,Kansas,P.2,0,"1,117"
Share Low,Kansas,P.2,0,"1,117"
Share High,Kansas,P.2,0,"1,117"
Share,Kentucky,AY.1,0.000890059,"1,384"
Share Low,Kentucky,AY.1,4.070626528e-05,"1,384"
Share High,Kentucky,AY.1,0.004305193,"1,384"
Share,Kentucky,AY.2,0.000498454,"1,384"
Share Low,Kentucky,AY.2,2.955250409e-07,"1,384"
Share High,Kentucky,AY.2,0.004930305,"1,384"
Share,Kentucky,B.1.1.7,0,"1,384"
Share Low,Kentucky,B.1.1.7,0,"1,384"
Share High,Kentucky,B.1.1.7,0,"1,384"
Share,Kentucky,B.1.351,0,"1,384"
Share Low,Kentucky,B.1.351,0,"1,384"
Share High,Kentucky,B.1.351,0,"1,384"
Share,Kentucky,B.1.427/429,0,"1,384"
Share Low,Kentucky,B.1.427/429,0,"1,384"
Share High,Kentucky,B.1.427/429,0,"1,384"
Share,Kentucky,B.1.525,0,"1,384"
Share Low,Kentucky,B.1.525,0,"1,384"
Share High,Kentucky,B.1.525,0,"1,384"
Share,Kentucky,B.1.526,0,"1,384"
Share Low,Kentucky,B.1.526,0,"1,384"
Share High,Kentucky,B.1.526,0,"1,384"
Share,Kentucky,B.1.617.1,0,"1,384"
Share Low,Kentucky,B.1.617.1,0,"1,384"
Share High,Kentucky,B.1.617.1,0,"1,384"
Share,Kentucky,B.1.617.2,0.991894186,"1,384"
Share Low,Kentucky,B.1.617.2,0.970171511,"1,384"
Share High,Kentucky,B.1.617.2,0.999096334,"1,384"
Share,Kentucky,B.1.617.3,0,"1,384"
Share Low,Kentucky,B.1.617.3,0,"1,384"
Share High,Kentucky,B.1.617.3,0,"1,384"
Share,Kentucky,B.1.621,0,"1,384"
Share Low,Kentucky,B.1.621,0,"1,384"
Share High,Kentucky,B.1.621,0,"1,384"
Share,Kentucky,Other,0.006717304,"1,384"
Share Low,Kentucky,Other,0.000175867,"1,384"
Share High,Kentucky,Other,0.036591660,"1,384"
Share,Kentucky,P.1,0,"1,384"
Share Low,Kentucky,P.1,0,"1,384"
Share High,Kentucky,P.1,0,"1,384"
Share,Kentucky,P.2,0,"1,384"
Share Low,Kentucky,P.2,0,"1,384"
Share High,Kentucky,P.2,0,"1,384"
Share,Louisiana,AY.1,0,523
Share Low,Louisiana,AY.1,0,523
Share High,Louisiana,AY.1,0,523
Share,Louisiana,AY.2,0,523
Share Low,Louisiana,AY.2,0,523
Share High,Louisiana,AY.2,0,523
Share,Louisiana,B.1.1.7,0,523
Share Low,Louisiana,B.1.1.7,0,523
Share High,Louisiana,B.1.1.7,0,523
Share,Louisiana,B.1.351,0,523
Share Low,Louisiana,B.1.351,0,523
Share High,Louisiana,B.1.351,0,523
Share,Louisiana,B.1.427/429,0,523
Share Low,Louisiana,B.1.427/429,0,523
Share High,Louisiana,B.1.427/429,0,523
Share,Louisiana,B.1.525,0,523
Share Low,Louisiana,B.1.525,0,523
Share High,Louisiana,B.1.525,0,523
Share,Louisiana,B.1.526,0,523
Share Low,Louisiana,B.1.526,0,523
Share High,Louisiana,B.1.526,0,523
Share,Louisiana,B.1.617.1,0,523
Share Low,Louisiana,B.1.617.1,0,523
Share High,Louisiana,B.1.617.1,0,523
Share,Louisiana,B.1.617.2,0.988601089,523
Share Low,Louisiana,B.1.617.2,0.934947014,523
Share High,Louisiana,B.1.617.2,0.999774039,523
Share,Louisiana,B.1.617.3,0,523
Share Low,Louisiana,B.1.617.3,0,523
Share High,Louisiana,B.1.617.3,0,523
Share,Louisiana,B.1.621,0,523
Share Low,Louisiana,B.1.621,0,523
Share High,Louisiana,B.1.621,0,523
Share,Louisiana,Other,0.011398924,523
Share Low,Louisiana,Other,0.000225940,523
Share High,Louisiana,Other,0.065052986,523
Share,Louisiana,P.1,0,523
Share Low,Louisiana,P.1,0,523
Share High,Louisiana,P.1,0,523
Share,Louisiana,P.2,0,523
Share Low,Louisiana,P.2,0,523
Share High,Louisiana,P.2,0,523
Share,Maine,AY.1,0,659
Share Low,Maine,AY.1,0,659
Share High,Maine,AY.1,0,659
Share,Maine,AY.2,0,659
Share Low,Maine,AY.2,0,659
Share High,Maine,AY.2,0,659
Share,Maine,B.1.1.7,0,659
Share Low,Maine,B.1.1.7,0,659
Share High,Maine,B.1.1.7,0,659
Share,Maine,B.1.351,0,659
Share Low,Maine,B.1.351,0,659
Share High,Maine,B.1.351,0,659
Share,Maine,B.1.427/429,0,659
Share Low,Maine,B.1.427/429,0,659
Share High,Maine,B.1.427/429,0,659
Share,Maine,B.1.525,0,659
Share Low,Maine,B.1.525,0,659
Share High,Maine,B.1.525,0,659
Share,Maine,B.1.526,0,659
Share Low,Maine,B.1.526,0,659
Share High,Maine,B.1.526,0,659
Share,Maine,B.1.617.1,0,659
Share Low,Maine,B.1.617.1,0,659
Share High,Maine,B.1.617.1,0,659
Share,Maine,B.1.617.2,0.994265020,659
Share Low,Maine,B.1.617.2,0.977031887,659
Share High,Maine,B.1.617.2,0.999502122,659
Share,Maine,B.1.617.3,0,659
Share Low,Maine,B.1.617.3,0,659
Share High,Maine,B.1.617.3,0,659
Share,Maine,B.1.621,0,659
Share Low,Maine,B.1.621,0,659
Share High,Maine,B.1.621,0,659
Share,Maine,Other,0.005734995,659
Share Low,Maine,Other,0.000497874,659
Share High,Maine,Other,0.022968084,659
Share,Maine,P.1,0,659
Share Low,Maine,P.1,0,659
Share High,Maine,P.1,0,659
Share,Maine,P.2,0,659
Share Low,Maine,P.2,0,659
Share High,Maine,P.2,0,659
Share,Maryland,AY.1,0.000428310,"2,509"
Share Low,Maryland,AY.1,1.306324157e-05,"2,509"
Share High,Maryland,AY.1,0.002287032,"2,509"
Share,Maryland,AY.2,0.000740211,"2,509"
Share Low,Maryland,AY.2,7.946712140e-05,"2,509"
Share High,Maryland,AY.2,0.002785840,"2,509"
Share,Maryland,B.1.1.7,0,"2,509"
Share Low,Maryland,B.1.1.7,0,"2,509"
Share High,Maryland,B.1.1.7,0,"2,509"
Share,Maryland,B.1.351,0,"2,509"
Share Low,Maryland,B.1.351,0,"2,509"
Share High,Maryland,B.1.351,0,"2,509"
Share,Maryland,B.1.427/429,0,"2,509"
Share Low,Maryland,B.1.427/429,0,"2,509"
Share High,Maryland,B.1.427/429,0,"2,509"
Share,Maryland,B.1.525,0,"2,509"
Share Low,Maryland,B.1.525,0,"2,509"
Share High,Maryland,B.1.525,0,"2,509"
Share,Maryland,B.1.526,0,"2,509"
Share Low,Maryland,B.1.526,0,"2,509"
Share High,Maryland,B.1.526,0,"2,509"
Share,Maryland,B.1.617.1,0,"2,509"
Share Low,Maryland,B.1.617.1,0,"2,509"
Share High,Maryland,B.1.617.1,0,"2,509"
Share,Maryland,B.1.617.2,0.991515338,"2,509"
Share Low,Maryland,B.1.617.2,0.958937526,"2,509"
Share High,Maryland,B.1.617.2,0.999634683,"2,509"
Share,Maryland,B.1.617.3,0,"2,509"
Share Low,Maryland,B.1.617.3,0,"2,509"
Share High,Maryland,B.1.617.3,0,"2,509"
Share,Maryland,B.1.621,0,"2,509"
Share Low,Maryland,B.1.621,0,"2,509"
Share High,Maryland,B.1.621,0,"2,509"
Share,Maryland,Other,0.006988002,"2,509"
Share Low,Maryland,Other,0.000209017,"2,509"
Share High,Maryland,Other,0.036947820,"2,509"
Share,Maryland,P.1,0.000328126,"2,509"
Share Low,Maryland,P.1,4.198719580e-06,"2,509"
Share High,Maryland,P.1,0.002095272,"2,509"
Share,Maryland,P.2,0,"2,509"
Share Low,Maryland,P.2,0,"2,509"
Share High,Maryland,P.2,0,"2,509"
Share,Massachusetts,AY.1,0.000112278,"10,381"
Share Low,Massachusetts,AY.1,8.105635629e-08,"10,381"
Share High,Massachusetts,AY.1,0.001087821,"10,381"
Share,Massachusetts,AY.2,0,"10,381"
Share Low,Massachusetts,AY.2,0,"10,381"
Share High,Massachusetts,AY.2,0,"10,381"
Share,Massachusetts,B.1.1.7,0,"10,381"
Share Low,Massachusetts,B.1.1.7,0,"10,381"
Share High,Massachusetts,B.1.1.7,0,"10,381"
Share,Massachusetts,B.1.351,0,"10,381"
Share Low,Massachusetts,B.1.351,0,"10,381"
Share High,Massachusetts,B.1.351,0,"10,381"
Share,Massachusetts,B.1.427/429,0,"10,381"
Share Low,Massachusetts,B.1.427/429,0,"10,381"
Share High,Massachusetts,B.1.427/429,0,"10,381"
Share,Massachusetts,B.1.525,0,"10,381"
Share Low,Massachusetts,B.1.525,0,"10,381"
Share High,Massachusetts,B.1.525,0,"10,381"
Share,Massachusetts,B.1.526,0,"10,381"
Share Low,Massachusetts,B.1.526,0,"10,381"
Share High,Massachusetts,B.1.526,0,"10,381"
Share,Massachusetts,B.1.617.1,0,"10,381"
Share Low,Massachusetts,B.1.617.1,0,"10,381"
Share High,Massachusetts,B.1.617.1,0,"10,381"
Share,Massachusetts,B.1.617.2,0.997341275,"10,381"
Share Low,Massachusetts,B.1.617.2,0.978467703,"10,381"
Share High,Massachusetts,B.1.617.2,0.999992669,"10,381"
Share,Massachusetts,B.1.617.3,0,"10,381"
Share Low,Massachusetts,B.1.617.3,0,"10,381"
Share High,Massachusetts,B.1.617.3,0,"10,381"
Share,Massachusetts,B.1.621,0,"10,381"
Share Low,Massachusetts,B.1.621,0,"10,381"
Share High,Massachusetts,B.1.621,0,"10,381"
Share,Massachusetts,Other,0.002546432,"10,381"
Share Low,Massachusetts,Other,7.407120847e-06,"10,381"
Share High,Massachusetts,Other,0.020480931,"10,381"
Share,Massachusetts,P.1,0,"10,381"
Share Low,Massachusetts,P.1,0,"10,381"
Share High,Massachusetts,P.1,0,"10,381"
Share,Massachusetts,P.2,0,"10,381"
Share Low,Massachusetts,P.2,0,"10,381"
Share High,Massachusetts,P.2,0,"10,381"
Share,Michigan,AY.1,0.000330641,"5,229"
Share Low,Michigan,AY.1,3.132535494e-05,"5,229"
Share High,Michigan,AY.1,0.001297937,"5,229"
Share,Michigan,AY.2,0,"5,229"
Share Low,Michigan,AY.2,0,"5,229"
Share High,Michigan,AY.2,0,"5,229"
Share,Michigan,B.1.1.7,0,"5,229"
Share Low,Michigan,B.1.1.7,0,"5,229"
Share High,Michigan,B.1.1.7,0,"5,229"
Share,Michigan,B.1.351,0,"5,229"
Share Low,Michigan,B.1.351,0,"5,229"
Share High,Michigan,B.1.351,0,"5,229"
Share,Michigan,B.1.427/429,0.000165320,"5,229"
Share Low,Michigan,B.1.427/429,2.188217252e-07,"5,229"
Share High,Michigan,B.1.427/429,0.001488902,"5,229"
Share,Michigan,B.1.525,0,"5,229"
Share Low,Michigan,B.1.525,0,"5,229"
Share High,Michigan,B.1.525,0,"5,229"
Share,Michigan,B.1.526,0,"5,229"
Share Low,Michigan,B.1.526,0,"5,229"
Share High,Michigan,B.1.526,0,"5,229"
Share,Michigan,B.1.617.1,0,"5,229"
Share Low,Michigan,B.1.617.1,0,"5,229"
Share High,Michigan,B.1.617.1,0,"5,229"
Share,Michigan,B.1.617.2,0.990638137,"5,229"
Share Low,Michigan,B.1.617.2,0.973055720,"5,229"
Share High,Michigan,B.1.617.2,0.998037398,"5,229"
Share,Michigan,B.1.617.3,0,"5,229"
Share Low,Michigan,B.1.617.3,0,"5,229"
Share High,Michigan,B.1.617.3,0,"5,229"
Share,Michigan,B.1.621,0,"5,229"
Share Low,Michigan,B.1.621,0,"5,229"
Share High,Michigan,B.1.621,0,"5,229"
Share,Michigan,Other,0.008865878,"5,229"
Share Low,Michigan,Other,0.001698129,"5,229"
Share High,Michigan,Other,0.026546068,"5,229"
Share,Michigan,P.1,0,"5,229"
Share Low,Michigan,P.1,0,"5,229"
Share High,Michigan,P.1,0,"5,229"
Share,Michigan,P.2,0,"5,229"
Share Low,Michigan,P.2,0,"5,229"
Share High,Michigan,P.2,0,"5,229"
Share,Minnesota,AY.1,0.000253862,"11,969"
Share Low,Minnesota,AY.1,5.308427353e-05,"11,969"
Share High,Minnesota,AY.1,0.000737151,"11,969"
Share,Minnesota,AY.2,0,"11,969"
Share Low,Minnesota,AY.2,0,"11,969"
Share High,Minnesota,AY.2,0,"11,969"
Share,Minnesota,B.1.1.7,0,"11,969"
Share Low,Minnesota,B.1.1.7,0,"11,969"
Share High,Minnesota,B.1.1.7,0,"11,969"
Share,Minnesota,B.1.351,0,"11,969"
Share Low,Minnesota,B.1.351,0,"11,969"
Share High,Minnesota,B.1.351,0,"11,969"
Share,Minnesota,B.1.427/429,0,"11,969"
Share Low,Minnesota,B.1.427/429,0,"11,969"
Share High,Minnesota,B.1.427/429,0,"11,969"
Share,Minnesota,B.1.525,0,"11,969"
Share Low,Minnesota,B.1.525,0,"11,969"
Share High,Minnesota,B.1.525,0,"11,969"
Share,Minnesota,B.1.526,0,"11,969"
Share Low,Minnesota,B.1.526,0,"11,969"
Share High,Minnesota,B.1.526,0,"11,969"
Share,Minnesota,B.1.617.1,0,"11,969"
Share Low,Minnesota,B.1.617.1,0,"11,969"
Share High,Minnesota,B.1.617.1,0,"11,969"
Share,Minnesota,B.1.617.2,0.993145704,"11,969"
Share Low,Minnesota,B.1.617.2,0.984014392,"11,969"
Share High,Minnesota,B.1.617.2,0.997786820,"11,969"
Share,Minnesota,B.1.617.3,0,"11,969"
Share Low,Minnesota,B.1.617.3,0,"11,969"
Share High,Minnesota,B.1.617.3,0,"11,969"
Share,Minnesota,B.1.621,0,"11,969"
Share Low,Minnesota,B.1.621,0,"11,969"
Share High,Minnesota,B.1.621,0,"11,969"
Share,Minnesota,Other,0.006600463,"11,969"
Share Low,Minnesota,Other,0.002066875,"11,969"
Share High,Minnesota,Other,0.015653420,"11,969"
Share,Minnesota,P.1,0,"11,969"
Share Low,Minnesota,P.1,0,"11,969"
Share High,Minnesota,P.1,0,"11,969"
Share,Minnesota,P.2,0,"11,969"
Share Low,Minnesota,P.2,0,"11,969"
Share High,Minnesota,P.2,0,"11,969"
Share,Mississippi,AY.1,0,178
Share Low,Mississippi,AY.1,0,178
Share High,Mississippi,AY.1,0,178
Share,Mississippi,AY.2,0,178
Share Low,Mississippi,AY.2,0,178
Share High,Mississippi,AY.2,0,178
Share,Mississippi,B.1.1.7,0,178
Share Low,Mississippi,B.1.1.7,0,178
Share High,Mississippi,B.1.1.7,0,178
Share,Mississippi,B.1.351,0,178
Share Low,Mississippi,B.1.351,0,178
Share High,Mississippi,B.1.351,0,178
Share,Mississippi,B.1.427/429,0,178
Share Low,Mississippi,B.1.427/429,0,178
Share High,Mississippi,B.1.427/429,0,178
Share,Mississippi,B.1.525,0,178
Share Low,Mississippi,B.1.525,0,178
Share High,Mississippi,B.1.525,0,178
Share,Mississippi,B.1.526,0,178
Share Low,Mississippi,B.1.526,0,178
Share High,Mississippi,B.1.526,0,178
Share,Mississippi,B.1.617.1,0,178
Share Low,Mississippi,B.1.617.1,0,178
Share High,Mississippi,B.1.617.1,0,178
Share,Mississippi,B.1.617.2,0.994179726,178
Share Low,Mississippi,B.1.617.2,0.968754292,178
Share High,Mississippi,B.1.617.2,0.999835551,178
Share,Mississippi,B.1.617.3,0,178
Share Low,Mississippi,B.1.617.3,0,178
Share High,Mississippi,B.1.617.3,0,178
Share,Mississippi,B.1.621,0,178
Share Low,Mississippi,B.1.621,0,178
Share High,Mississippi,B.1.621,0,178
Share,Mississippi,Other,0.005820279,178
Share Low,Mississippi,Other,0.000164436,178
Share High,Mississippi,Other,0.031245738,178
Share,Mississippi,P.1,0,178
Share Low,Mississippi,P.1,0,178
Share High,Mississippi,P.1,0,178
Share,Mississippi,P.2,0,178
Share Low,Mississippi,P.2,0,178
Share High,Mississippi,P.2,0,178
Share,Missouri,AY.1,0.000640075,"1,623"
Share Low,Missouri,AY.1,8.135403732e-06,"1,623"
Share High,Missouri,AY.1,0.004088893,"1,623"
Share,Missouri,AY.2,0,"1,623"
